"","University/Company","Position Title","Date"
"307","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7658"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Post-Doctoral Research Fellow","12/01/2015"
"308","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7656"" target=""_blank"">Mayo Clinic</a>","Faculty Position","12/01/2015"
"309","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7620"" target=""_blank"">Duke Clinical Research Institute</a>","Associate Director  of Statistics","12/01/2015"
"310","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7610"" target=""_blank"">University of Pittsburgh</a>","Assistant Professor","11/30/2015"
"311","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7608"" target=""_blank"">University of Chicago</a>","Postdoctoral Scholar","11/30/2015"
"312","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7531"" target=""_blank"">Rutgers University</a>","Tenure-Track Positions","11/20/2015"
"313","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7533"" target=""_blank"">Emory University</a>","Tenure-Track Assistant Professor/Associate/Full Professor","11/20/2015"
"314","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7535"" target=""_blank"">Statistical and Mathematical Sciences Institute</a>","Postdoctoral Fellowship","11/20/2015"
"315","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7529"" target=""_blank"">Virginia Institute</a>","Postdoctoral Fellow","11/20/2015"
"316","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7340"" target=""_blank"">Renmin University of China</a>","Assistant/Associate/Full Professor","11/10/2015"
"317","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7318"" target=""_blank"">Renmin University of China</a>","Assistant/Associate/Full Professor","11/09/2015"
"318","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7280"" target=""_blank"">University of Connecticut</a>","Assistant or Associate Professor","11/05/2015"
"319","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7129"" target=""_blank"">University of Science & Technology of China (USTC)</a>","Professor /Associate Professor/Assistant Professor","10/29/2015"
"320","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7004"" target=""_blank"">Oregon State University</a>","Tenure-Track or Tenured Faculty","10/21/2015"
"321","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7006"" target=""_blank"">University of Cambridge</a>","Lecturer","10/21/2015"
"322","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7002"" target=""_blank"">Arizona State University</a>","Faculty Position","10/21/2015"
"323","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7008"" target=""_blank"">BioRankings</a>","Post-Doc or Junior Biostatistician","10/21/2015"
"324","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7010"" target=""_blank"">Geisel School of Medicine at Dartmouth</a>","Postdoctoral Fellowship","10/21/2015"
"325","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=7023"" target=""_blank"">Johns Hopkins University</a>","Post-Doctoral Positions","10/21/2015"
"326","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6981"" target=""_blank"">Georgetown University</a>","Assistant Professor","10/21/2015"
"327","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6996"" target=""_blank"">University of Texas</a>","Senior Research Scientist","10/21/2015"
"328","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6844"" target=""_blank"">Harvard T.H. Chan School of Public Health</a>","Postdoctoral Research in Causal Inference Methodology","10/14/2015"
"329","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6729"" target=""_blank"">RTI International</a>","Early Career PhD Statistician","10/08/2015"
"330","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6726"" target=""_blank"">AvMed</a>","HealthCare Economics Analyst","10/08/2015"
"331","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6722"" target=""_blank"">University of Notre Dame</a>","Assistant Professor in Applied Mathematics (ACMS)","10/08/2015"
"332","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6690"" target=""_blank"">Radford University</a>","Assistant/Associate Professor of Statistics","10/07/2015"
"333","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6688"" target=""_blank"">Department of Statistics, Carnegie Mellon University</a>","Assistant/Associate Teaching Professor","10/07/2015"
"334","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6676"" target=""_blank"">Yale School of Public Health</a>","Postdoctoral Associate","10/06/2015"
"335","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6615"" target=""_blank"">University of Texas Health Science Center San Antonio</a>","Assistant/Associate Professor of Biostatistics","10/01/2015"
"336","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6515"" target=""_blank"">University of Miami, School of Business</a>","Tenure-track Assistant Professors","09/28/2015"
"337","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6469"" target=""_blank"">Indiana University-Purdue University Indianapolis</a>","Assistant Professor in Actuarial Sciences, Statistics or Probability","09/22/2015"
"338","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6392"" target=""_blank"">Loyola University Chicago</a>","Tenure-Track Assistant Professor","09/18/2015"
"339","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6394"" target=""_blank"">University of Rochester</a>","Postdoctoral","09/18/2015"
"340","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6396"" target=""_blank"">University of Michigan</a>","Postdoctoral","09/18/2015"
"341","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6398"" target=""_blank"">Virginia Tech</a>","Postdoctoral Associate","09/18/2015"
"342","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6400"" target=""_blank"">The University of Texas Health Science Center</a>","Statistician","09/18/2015"
"343","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6407"" target=""_blank"">Moffitt Cancer Center</a>","Assistant/Associate","09/18/2015"
"344","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6402"" target=""_blank"">University of Vermont</a>","Lecturer","09/18/2015"
"345","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6390"" target=""_blank"">Bucknell University</a>","Assistant Professor","09/18/2015"
"346","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6368"" target=""_blank"">Yale School of Public Health</a>","Senior Tenure-Track","09/16/2015"
"347","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6354"" target=""_blank"">Boston University</a>","Assistant Professor in Biostatistics","09/16/2015"
"348","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6352"" target=""_blank"">University of Southern California</a>","Postdoctoral Research Associate","09/16/2015"
"349","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6337"" target=""_blank"">Texas Tech University</a>","Assistant Professor","09/14/2015"
"350","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6333"" target=""_blank"">Dana-Farber Cancer Institute</a>","Postdoctoral Fellow","09/14/2015"
"351","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6041"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Lead Statistician","09/01/2015"
"352","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6023"" target=""_blank"">Univ. of Miami School of Medicine,  Cancer Center</a>","Sr. Research Associate 3 (Statistical Genomics Analyst)","09/01/2015"
"353","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6146"" target=""_blank"">University of Texas Southwestern Medical Center</a>","Faculty Biostatistician (rank open)","09/01/2015"
"354","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6021"" target=""_blank"">Univ. of Miami School of Medicine, Cancer Center</a>","Post Doctoral Associate","09/01/2015"
"355","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6011"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistician","08/31/2015"
"356","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6009"" target=""_blank"">University of Louisvillle, Dept. of Bioinformatics/Biostatistics</a>","Assistant, Associate or Full Professor","08/31/2015"
"357","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=6001"" target=""_blank"">California State University Fullerton</a>","Assistant/Associate Professor","08/31/2015"
"358","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5987"" target=""_blank"">Stanford University</a>","Lead Biostatistician","08/31/2015"
"359","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5981"" target=""_blank"">Citi</a>","Statistician / Quantitative Analyst","08/28/2015"
"360","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5965"" target=""_blank"">CColumbia University, Department of Biostatistics</a>","Postdoctoral Research Scientist","08/27/2015"
"361","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5963"" target=""_blank"">Brigham and Women’s Hospital</a>","Postdoctoral Research Fellow","08/27/2015"
"362","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5957"" target=""_blank"">Department of Mathematics, University of Houston</a>","Research Associate","08/27/2015"
"363","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5877"" target=""_blank"">University of New Mexico</a>","Biostatistics Shared Resource (Asst/Assoc","08/12/2015"
"364","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5771"" target=""_blank"">Baylor Scott & White Health</a>","Biostatistician I","08/03/2015"
"365","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5773"" target=""_blank"">University of New Mexico Cancer Center</a>","Research Scientist 3","08/03/2015"
"366","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5775"" target=""_blank"">University of Notre Dame</a>","Assistant/Associate/Full Professor","08/03/2015"
"367","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5777"" target=""_blank"">Vanderbilt</a>","Health Policy","08/03/2015"
"368","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5768"" target=""_blank"">North Carolina State University</a>","Tenure Track/Open Rank/Assistant","08/03/2015"
"369","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5782"" target=""_blank"">Oracle Data Cloud</a>","Sr. Data Scientist","08/03/2015"
"370","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5784"" target=""_blank"">University of Manitoba</a>","Postdoctoral Fellow","08/03/2015"
"371","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5786"" target=""_blank"">Johns Hopkins University</a>","Senior Biostatistician","08/03/2015"
"372","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5766"" target=""_blank"">North Carolina State University</a>","Assistant Professor Position","08/03/2015"
"373","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5788"" target=""_blank"">University of Wisconsin, Madison</a>","Postdoctoral Associate","08/03/2015"
"374","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5790"" target=""_blank"">Maxim Integrated Products</a>","Applied Statistician","08/03/2015"
"375","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5798"" target=""_blank"">Loss Prevention Research Council</a>","Research Scientist","08/03/2015"
"376","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5792"" target=""_blank"">National Center for Health Statistics</a>","Associate Director","08/03/2015"
"377","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5794"" target=""_blank"">Australian National University</a>","Lecturer","08/03/2015"
"378","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5796"" target=""_blank"">Ruhr-Universität Bochum, 44780 Bochum, Germany</a>","PostDoc","08/03/2015"
"379","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5800"" target=""_blank"">Loss Prevention Research Council</a>","Statistician","08/03/2015"
"380","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5747"" target=""_blank"">California State University, East Bay</a>","Full-Time Tenure-Track","07/28/2015"
"381","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5745"" target=""_blank"">Dartmouth College</a>","Statistical Research Analyst III","07/28/2015"
"382","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5743"" target=""_blank"">Georgia Regents University</a>","Assistant/Associate Professor","07/28/2015"
"383","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5739"" target=""_blank"">University of Utah, Department of Population Health Sciences</a>","Assistant/Associate Professor","07/28/2015"
"384","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5733"" target=""_blank"">Duke Clinical Research Institute</a>","Associate Director of Statistics","07/27/2015"
"385","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5716"" target=""_blank"">University of Arkansas for Medical Sciences</a>","Tenure Track","07/27/2015"
"386","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5718"" target=""_blank"">Stanford University, Department of Genetics</a>","Post-Doctoral Fellow","07/27/2015"
"387","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5714"" target=""_blank"">University of Arkansas for Medical Sciences</a>","Faculty-Tenure Track","07/27/2015"
"388","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5712"" target=""_blank"">Stanford University, Department of Genetics</a>","Post-Doctoral Fellow","07/27/2015"
"389","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5710"" target=""_blank"">University of New Mexico</a>","Research Scientist 3","07/27/2015"
"390","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5708"" target=""_blank"">Duke University & University of Helsinki</a>","Postdoctoral Associate","07/27/2015"
"391","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5623"" target=""_blank"">Statistics Collaborative, Inc.</a>","Biostatistician","07/14/2015"
"392","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5572"" target=""_blank"">North Carolina State University</a>","Programmer/Research Associate","07/08/2015"
"393","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5566"" target=""_blank"">University of Texas Southwestern Medical Center</a>","Biostatistician","07/08/2015"
"394","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5523"" target=""_blank"">Peking Unversity</a>","Postdoctal Scholar","07/06/2015"
"395","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5486"" target=""_blank"">Peking University</a>","Postdoctal Scholar","06/29/2015"
"396","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5442"" target=""_blank"">University of Arkansas for Medical Sciences</a>","Biostatistics Faculty-Tenure Track","06/24/2015"
"397","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5444"" target=""_blank"">University of Pennsylvania</a>","Postdoctoral Fellowship","06/24/2015"
"398","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5440"" target=""_blank"">University of Arkansas for Medical Sciences</a>","Statistical Geneticist","06/24/2015"
"399","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5438"" target=""_blank"">Montefiore Medical Center</a>","Senior Outcomes Analyst","06/24/2015"
"400","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5424"" target=""_blank"">University of Pittsburgh</a>","Data Scientist/Bioinformatician","06/22/2015"
"401","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5428"" target=""_blank"">University of Pittsburgh</a>","Software Engineer","06/22/2015"
"402","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5418"" target=""_blank"">Michigan State University</a>","Assistant and Associate Professor","06/22/2015"
"403","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5409"" target=""_blank"">Shanghai Jiao Tong University</a>","Open Rank Faculty Positions","06/19/2015"
"404","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5383"" target=""_blank"">Battelle Memorial Institute</a>","Senior Research Biostatistician","06/16/2015"
"405","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5380"" target=""_blank"">Tulane School of Medicine</a>","Research Scientist I","06/16/2015"
"406","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5378"" target=""_blank"">UCLA Fielding School of Public Health</a>","Open-Rank Tenure-Track or Tenured","06/16/2015"
"407","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5343"" target=""_blank"">Embry-Riddle Aeronautical University</a>","Assistant or Associate Professor","06/09/2015"
"408","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5345"" target=""_blank"">Professional Data Analysts, INC.</a>","Senior Statistician","06/09/2015"
"409","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5315"" target=""_blank"">University at Albany School</a>","Assistant/Associate Professor","06/05/2015"
"410","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5313"" target=""_blank"">New York University</a>","Postdoctoral Reasercher","06/05/2015"
"411","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5311"" target=""_blank"">Icahn School of Medicine</a>","Bioinformatician","06/05/2015"
"412","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5309"" target=""_blank"">The Hong Kong Polytechnic University</a>","Research Assistant Professor","06/05/2015"
"413","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5307"" target=""_blank"">Palo Alto Medical Foundation</a>","Statistical Analyst II","06/05/2015"
"414","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5305"" target=""_blank"">The University of Texas at Austin</a>","Postdoctoral Fellow","06/05/2015"
"415","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5255"" target=""_blank"">Université de Sherbrooke</a>","Professor","06/02/2015"
"416","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5257"" target=""_blank"">NIKA Architects</a>","Engineers/Senior Statistical Analyst","06/02/2015"
"417","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5259"" target=""_blank"">Fred Hutch</a>","Staff Scientist","06/02/2015"
"418","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5261"" target=""_blank"">University of Nottingham</a>","Assistant Professor of Statistics","06/02/2015"
"419","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5263"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistician","06/02/2015"
"420","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5265"" target=""_blank"">Maimonides Medical Center</a>","Associate Biostatistician/Research Administration","06/02/2015"
"421","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5267"" target=""_blank"">Carleton College</a>","Assistant Professor","06/02/2015"
"422","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5269"" target=""_blank"">University of Cambridge</a>","Reader in Translational Genomics and Data Sciences","06/02/2015"
"423","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5271"" target=""_blank"">North Dakota State University</a>","Lecturer","06/02/2015"
"424","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5248"" target=""_blank"">Yale University</a>","Biostatistician","06/02/2015"
"425","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5225"" target=""_blank"">Fred Hutch</a>","Biostatistician Staff Scientist","06/01/2015"
"426","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=5211"" target=""_blank"">Indiana University</a>","Research Associate","06/01/2015"
"427","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4926"" target=""_blank"">Truman State University</a>","Temporary Assistant Professors or Instructors in Statistics","05/01/2015"
"428","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4906"" target=""_blank"">Catalina</a>","Analyst","04/30/2015"
"429","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4875"" target=""_blank"">West Virginia University, Dept. of Biostatistics</a>","Consulting Coordinator/Instructor","04/30/2015"
"430","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4873"" target=""_blank"">The University of Alabama at Birmingham</a>","Assistant/Associate/Professor","04/30/2015"
"431","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4847"" target=""_blank"">Boston University School of Public Health</a>","Post-doctoral Associate","04/24/2015"
"432","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4838"" target=""_blank"">U. of Cincinnati Dept. of Biomedical Informatics</a>","Assistant or Associate Professor","04/24/2015"
"433","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4825"" target=""_blank"">Cornell University</a>","Statistical Consultant","04/23/2015"
"434","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4792"" target=""_blank"">Indian Institute of Mang Bangalore</a>","Post Doctoral","04/22/2015"
"435","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4794"" target=""_blank"">Weill Cornell Medical College</a>","Instructor of Statistics","04/22/2015"
"436","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4786"" target=""_blank"">University of New Mexico Cancer Center</a>","Research Scientist","04/22/2015"
"437","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4735"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistical Analyst","04/20/2015"
"438","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4671"" target=""_blank"">Case Western Reserve University</a>","Postdoctoral Research","04/13/2015"
"439","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4675"" target=""_blank"">The University of North Carolina at Chapel Hill</a>","Research Associate","04/13/2015"
"440","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4673"" target=""_blank"">Baylor Scott & White Health</a>","Biostatistician","04/13/2015"
"441","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4669"" target=""_blank"">The Medical College of Wisconsin</a>","Assistant Professor","04/13/2015"
"442","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4624"" target=""_blank"">Duke-NUS Graduate Medical School</a>","Assistant Professor","04/06/2015"
"443","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4622"" target=""_blank"">University of Chicago</a>","Postdoctoral","04/06/2015"
"444","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4620"" target=""_blank"">University of Pittsburgh</a>","Postdoctoral Fellow","04/06/2015"
"445","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4618"" target=""_blank"">University of Arkansas</a>","Visiting Assistant Professor (Pending Approval)","04/06/2015"
"446","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4568"" target=""_blank"">The Ohio State University</a>","Postdoctoral Fellow","04/02/2015"
"447","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4579"" target=""_blank"">University of Warwick</a>","One Year Fixed Term Research Fellowship","04/02/2015"
"448","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4575"" target=""_blank"">Texas A&M University, Statistics Department</a>","Visiting Assistant Professor","04/02/2015"
"449","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4581"" target=""_blank"">University of Missouri-Columbia</a>","Assistant Teaching Professor","04/02/2015"
"450","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4564"" target=""_blank"">University of Cincinnati</a>","Visting Asst Professor or Educator Asst Professor","04/02/2015"
"451","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4583"" target=""_blank"">National Renewable Energy Laboratory</a>","Senior Scientist Computational Statistics","04/02/2015"
"452","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4577"" target=""_blank"">Icahn School of Medicine at Mount Sinai</a>","Postdoc Fellow","04/02/2015"
"453","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4562"" target=""_blank"">University of New Mexico Cancer Center</a>","Postdoc Fellow","04/02/2015"
"454","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4585"" target=""_blank"">The Hong Kong Polytechnic University</a>","Assistant Professor","04/02/2015"
"455","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4587"" target=""_blank"">University of Notre Dame</a>","Postdoctoral Researcher","04/02/2015"
"456","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4543"" target=""_blank"">Duke University, Department of Statistical Science</a>","Postdoctoral Fellowship","03/30/2015"
"457","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4545"" target=""_blank"">The Climate Corporation</a>","Statistics Team Lead","03/30/2015"
"458","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4524"" target=""_blank"">Battelle Memorial Institute</a>","Statistician","03/30/2015"
"459","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4470"" target=""_blank"">Virginia Institute of Psychiatric and Behavioral Genetics</a>","Postdoctoral student","03/26/2015"
"460","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4474"" target=""_blank"">Food and Drug Administration, CBER</a>","Mathematical Statistician","03/25/2015"
"461","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4476"" target=""_blank"">Food and Drug Administration, CBER</a>","Mathematical Statistician","03/25/2015"
