"","University/Company","Position Title","Date"
"462","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4478"" target=""_blank"">Georgia Regents University</a>","Postdoctoral Fellow","03/25/2015"
"463","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4466"" target=""_blank"">University of Texas Southwestern Medical Center</a>","Postdoctoral Fellow","03/25/2015"
"464","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4464"" target=""_blank"">University of Florda</a>","Department of Health Outcomes & Policy","03/25/2015"
"465","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4462"" target=""_blank"">Mayo Clinic</a>","Faculty Position","03/25/2015"
"466","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4460"" target=""_blank"">NIAMS</a>","Post-Doctoral Fellow","03/25/2015"
"467","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4415"" target=""_blank"">National Institute of Environmental Health Sciences, NIH</a>","Postdoctoral","03/19/2015"
"468","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4433"" target=""_blank"">Purdue University, Department of Statistics</a>","Postdoctoral Fellowship","03/19/2015"
"469","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4435"" target=""_blank"">University of North Carolina at Chapel Hill</a>","Research Instructor or Research Assistant Professor","03/19/2015"
"470","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4437"" target=""_blank"">Duke University</a>","Postdoctoral Associate","03/19/2015"
"471","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4413"" target=""_blank"">Univeristy of California, Davis</a>","Statistics","03/19/2015"
"472","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4396"" target=""_blank"">University of Virginia Department of Statistics</a>","Postdoctoral Fellow and Lecturer","03/16/2015"
"473","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4380"" target=""_blank"">Renmin University of China</a>","Assistant, Associate or Full Professor","03/13/2015"
"474","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4378"" target=""_blank"">Southwest Research Institute</a>","Research Analyst/Sr-Research Analyst","03/13/2015"
"475","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4352"" target=""_blank"">NCSU Department of Statistics</a>","Postdoctoral Research Scholar","03/12/2015"
"476","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4350"" target=""_blank"">North Carolina State University</a>","Postdoctoral Research","03/12/2015"
"477","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4348"" target=""_blank"">Mayo Clinic</a>","Open Rank Faculty Position","03/12/2015"
"478","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4340"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Post-Doctoral Research Fellow","03/10/2015"
"479","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4264"" target=""_blank"">Indiana University / Bloomington Campus</a>","Statistical Consultant/Lecturer","03/03/2015"
"480","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4250"" target=""_blank"">Moffitt Cancer Center</a>","Assistant/Associate Member","03/03/2015"
"481","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4248"" target=""_blank"">Temple University</a>","Non-Tenure Track","03/03/2015"
"482","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4246"" target=""_blank"">Moffitt Cancer Center</a>","Assistant/Associate Member","03/03/2015"
"483","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4118"" target=""_blank"">NIASRA, University of Wollongong</a>","Research Fellow","02/19/2015"
"484","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4080"" target=""_blank"">West Virginia University</a>","Tenure Track Assistant Professor of Statistics","02/17/2015"
"485","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4052"" target=""_blank"">Wake Forest School of Medicine</a>","Asst/Assoc Professor BiostatisticalSciences","02/12/2015"
"486","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4039"" target=""_blank"">University of Nebraska Lincoln</a>","Tenure track assistant professor in statistics","02/10/2015"
"487","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4017"" target=""_blank"">University of Leeds</a>","Associate Professor in Actuarial / Financial Mathematics","02/10/2015"
"488","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4015"" target=""_blank"">Yale University Department of Biostatistics</a>","Postdoc Associate","02/10/2015"
"489","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4011"" target=""_blank"">Univfy Inc.</a>","VP of Statistics and Technology","02/10/2015"
"490","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4009"" target=""_blank"">Memorial Sloan Kettering Cancer Center</a>","Faculty Biostatistician","02/10/2015"
"491","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=4000"" target=""_blank"">University of Pennsylvania</a>","Postdoctoral fellow","02/09/2015"
"492","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3991"" target=""_blank"">University of Florida</a>","Post-Doctoral Associate","02/06/2015"
"493","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3987"" target=""_blank"">Department of Biostatistics, University of Michigan</a>","Tenure-track Faculty Position","02/06/2015"
"494","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3976"" target=""_blank"">Georgia State University</a>","Visiting Faculty Positions in the area of Business Analytics","02/06/2015"
"495","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3959"" target=""_blank"">Fred Hutch</a>","Statistical Research Associate","02/05/2015"
"496","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3938"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistician","02/04/2015"
"497","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3936"" target=""_blank"">Department of Statistics, NCSU</a>","Teaching Assistant Professor Positions, Non-tenure Track","02/04/2015"
"498","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3927"" target=""_blank"">University of Technology Sydney (UTS)</a>","Head of School of Mathematical and Physical Sciences","02/03/2015"
"499","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3894"" target=""_blank"">Lancaster University Faculty of Health and Medicine</a>","Biostatistics (Equivalent of assistant professor)","02/02/2015"
"500","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3855"" target=""_blank"">University of Illinois at Chicago</a>","Clinical Assistant Professor","01/27/2015"
"501","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3853"" target=""_blank"">National Institute of Environmental Health Sciences</a>","Postdoctoral position","01/27/2015"
"502","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3816"" target=""_blank"">IDEAS European training network</a>","14 Early stage researchers","01/26/2015"
"503","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3790"" target=""_blank"">UC Davis, Statistics</a>","Assistant Professor Positions in Statistics","01/22/2015"
"504","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3771"" target=""_blank"">Vanderbilt</a>","Biostatistician III","01/21/2015"
"505","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3717"" target=""_blank"">The Fountain Group</a>","BioStatistician","01/15/2015"
"506","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3711"" target=""_blank"">University of Nebraska Lincoln</a>","Tenure-track Assistant Professor","01/15/2015"
"507","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3695"" target=""_blank"">University of Nebraska-Lincoln</a>","Tenure-track Assistant Professor","01/14/2015"
"508","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3693"" target=""_blank"">Cornell Statistical Consulting Unit @ Cornell University</a>","Statistical Consultant","01/14/2015"
"509","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3647"" target=""_blank"">Peking University, Center for Statistical Science</a>","Multiple Open Rank","01/12/2015"
"510","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3618"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Post Doctoral Fellowship in Biostatistics","01/07/2015"
"511","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3606"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Postdoc Fellow","01/05/2015"
"512","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3600"" target=""_blank"">Fred Hutch</a>","Post-Doctoral Research Fellow (Biostatistics)","01/05/2015"
"513","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3598"" target=""_blank"">Jaeb Center for Health Research</a>","Biostatistician","01/05/2015"
"514","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3570"" target=""_blank"">Florida Hospital</a>","Quality Analyst","01/05/2015"
"515","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3566"" target=""_blank"">Vanderbilt University School of Medicine</a>","Postdoctoral Fellowship","01/05/2015"
"516","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3556"" target=""_blank"">The Forsyth Institute</a>","Master’s biostatistician","12/23/2014"
"517","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3554"" target=""_blank"">Department of Statistics</a>","Full Time Lecturer Position","12/23/2014"
"518","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3552"" target=""_blank"">The Forsyth Institute</a>","Staff Scientist","12/23/2014"
"519","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3546"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Clinical Statistics Program Director","12/23/2014"
"520","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3544"" target=""_blank"">University of Utah School of Medicine</a>","Pediatric Biostatistician","12/23/2014"
"521","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3539"" target=""_blank"">Rush Alzheimer’s Disease Center/Rush University Medical Center</a>","Assistant Professor","12/22/2014"
"522","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3531"" target=""_blank"">Yale University</a>","Associate Research Scientist","12/22/2014"
"523","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3529"" target=""_blank"">Yale University</a>","Postdoctoral Associate","12/22/2014"
"524","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3521"" target=""_blank"">University of California, San Francisco</a>","Postdoctoral Associate","12/22/2014"
"525","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3507"" target=""_blank"">Clarkson University</a>","Assistant Professor of Mathematics","12/18/2014"
"526","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3490"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Staff Scientist in Biostatistics","12/18/2014"
"527","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3488"" target=""_blank"">AT&T Labs Research</a>","Inventive Scientist","12/18/2014"
"528","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3486"" target=""_blank"">The University of Arizona, Phoenix Campus</a>","Biostatistician","12/18/2014"
"529","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3472"" target=""_blank"">Arizona State University</a>","Assistant Professor","12/16/2014"
"530","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3468"" target=""_blank"">Texas Tech University</a>","Assistant Professor","12/16/2014"
"531","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3451"" target=""_blank"">Missouri University of Science and Technology</a>","Assistant Teaching Professor","12/15/2014"
"532","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3453"" target=""_blank"">Rice University</a>","Tenure Track Faculty in Computer Science","12/15/2014"
"533","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3422"" target=""_blank"">The University of Texas MD Anderson Cancer Center</a>","Postdoctoral Research Position","12/12/2014"
"534","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3406"" target=""_blank"">Superior Group</a>","Risk Modeling & Review Manager","12/10/2014"
"535","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3391"" target=""_blank"">University of Rochester</a>","Tenure-Track Faculty","12/10/2014"
"536","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3381"" target=""_blank"">Johns Hopkins University</a>","Postdoctoral Fellow","12/09/2014"
"537","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3348"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistical Analyst","12/04/2014"
"538","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3346"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Statistician","12/04/2014"
"539","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3344"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Research Data Analyst","12/04/2014"
"540","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3342"" target=""_blank"">Princeton University</a>","Postdoctoral Research Associate","12/03/2014"
"541","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3340"" target=""_blank"">Mayo Clinic</a>","Postdoctoral Research Fellow","12/03/2014"
"542","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3330"" target=""_blank"">Cornell University</a>","Post Doctoral","12/02/2014"
"543","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3320"" target=""_blank"">Wharton Department of Statistics, University of Pennsylvania</a>","Postdoctoral Researcher","12/02/2014"
"544","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3338"" target=""_blank"">Cornell University</a>","Post Doctoral","12/02/2014"
"545","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3296"" target=""_blank"">University of Pittsburgh</a>","Postdoctoral Fellowship","11/30/2014"
"546","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3290"" target=""_blank"">The Jackson Laboratory for Genomic Medicine</a>","Postdoctoral Fellow","11/26/2014"
"547","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3274"" target=""_blank"">Kaiser Permanente Northern California Division of Research</a>","Scientific Programmer","11/26/2014"
"548","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3272"" target=""_blank"">University of Arkansas</a>","Assistant Professor","11/26/2014"
"549","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3257"" target=""_blank"">Institute of Statistics, National Tsing Hua University, Taiwan</a>","Assistant/Associate/Full Professor","11/25/2014"
"550","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3243"" target=""_blank"">Department of Statistics, Texas A&M University</a>","Postdoctoral Research","11/24/2014"
"551","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3241"" target=""_blank"">Department of Statistics, Texas A&M University</a>","Postdoctoral Research","11/24/2014"
"552","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3216"" target=""_blank"">Fred Hutch Cancer Research Center</a>","Assistant Faculty Member","11/21/2014"
"553","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3211"" target=""_blank"">Harvard School of Public Health</a>","Postdoctoral Research","11/20/2014"
"554","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3201"" target=""_blank"">The EMMES Corporation</a>","Biostatistician","11/20/2014"
"555","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3185"" target=""_blank"">University of Mississippi Medical Center</a>","Clinical Data Programmer","11/20/2014"
"556","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3179"" target=""_blank"">University of Mississippi Medical Center</a>","Associate Director of Data Management","11/20/2014"
"557","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3181"" target=""_blank"">University of Mississippi Medical Center</a>","Associate Professor","11/20/2014"
"558","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3183"" target=""_blank"">University of Mississippi Medical Center</a>","Biostatistician I","11/20/2014"
"559","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3175"" target=""_blank"">Harvard School of Public Health, Department of Epidemiology</a>","Biostatistician","11/20/2014"
"560","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3165"" target=""_blank"">Division of Cancer Epidemiology and Genetics</a>","Post-doctoral Fellowships","11/19/2014"
"561","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3151"" target=""_blank"">University of Toledo</a>","Assistant Professor","11/19/2014"
"562","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3149"" target=""_blank"">BioStat Solutions, Inc. (BSSI)</a>","Research Data Analyst","11/19/2014"
"563","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3145"" target=""_blank"">BioStat Solutions, Inc.</a>","Statistical Analyst","11/19/2014"
"564","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3141"" target=""_blank"">BioStat Solutions, Inc.</a>","Statistician","11/19/2014"
"565","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3135"" target=""_blank"">University of Washington</a>","Faculty Positions","11/18/2014"
"566","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3124"" target=""_blank"">The University of Michigan- Department of Statistics</a>","Post-Doctoral Fellowship","11/17/2014"
"567","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3122"" target=""_blank"">Ohio Northern University</a>","Tenure Track Assistant Professor of Statistics","11/17/2014"
"568","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3101"" target=""_blank"">The Chinese University of Hong Kong, Shenzhen</a>","Professor /Associate Professor/Assistant Professor","11/17/2014"
"569","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3103"" target=""_blank"">The Roslin Institute</a>","Post-Doc","11/17/2014"
"570","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3092"" target=""_blank"">Brown University Department of Biostatistics</a>","Assistant/Associate Professor, Teaching Scholar","11/14/2014"
"571","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3069"" target=""_blank"">Mayo Clinic</a>","Faculty Position in Cancer Center Statistics","11/14/2014"
"572","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3058"" target=""_blank"">New Jersey Institute of Technology</a>","Assistant/Associate Professor","11/13/2014"
"573","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3037"" target=""_blank"">University of North Carolina Wilmington</a>","Assistant Professor","11/13/2014"
"574","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3035"" target=""_blank"">UC Davis, Statistics</a>","Faculty Postions: Full/Associate/Assistant","11/13/2014"
"575","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2995"" target=""_blank"">NC State University</a>","Grants Proposal Administrator","11/11/2014"
"576","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2997"" target=""_blank"">NC State University</a>","Tenure-Track Assistant/Associate Professor","11/11/2014"
"577","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2999"" target=""_blank"">NC State University</a>","Tenure-Track Assistant and Associate Professor","11/11/2014"
"578","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=3001"" target=""_blank"">San Diego State University</a>","Tenure Track Assistant Professor","11/11/2014"
"579","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2967"" target=""_blank"">Oregon State University</a>","Assistant Professor","11/11/2014"
"580","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2969"" target=""_blank"">Wright State University</a>","Chair","11/11/2014"
"581","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2971"" target=""_blank"">University of Maryland</a>","Postdoctoral Position","11/11/2014"
"582","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2973"" target=""_blank"">The University of Michigan</a>","Lecturer I Position","11/11/2014"
"583","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2959"" target=""_blank"">University of Washington</a>","Postdoctoral Fellowship","11/11/2014"
"584","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2957"" target=""_blank"">UPS</a>","Security Analytics Manager","11/10/2014"
"585","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2952"" target=""_blank"">Oregon State University</a>","Full Professor","11/10/2014"
"586","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2948"" target=""_blank"">University of Rochester</a>","Postdoctoral Associate","11/10/2014"
"587","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2941"" target=""_blank"">The Johns Hopkins University</a>","Post-Doctoral Fellow","11/07/2014"
"588","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2939"" target=""_blank"">Stanford University</a>","Post-Doctoral Fellow","11/07/2014"
"589","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2930"" target=""_blank"">IBM T. J. Watson Research Center</a>","Postdoctoral Fellowship","11/07/2014"
"590","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2913"" target=""_blank"">University of Pittsburgh</a>","Postdoctoral Position","11/07/2014"
"591","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2901"" target=""_blank"">University of Rhode Island</a>","Post-Doctoral Fellow","11/07/2014"
"592","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2903"" target=""_blank"">National University of Singapore</a>","Assistant/Associate/Full Professor","11/07/2014"
"593","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2899"" target=""_blank"">University of Rhode Island</a>","Statistics Lecturer","11/07/2014"
"594","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2895"" target=""_blank"">Michigan State University</a>","Assistant/Associate/Professor","11/07/2014"
"595","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2893"" target=""_blank"">Fred Hutchinson Cancer Research Center</a>","Clinical Statistics Program Director","11/06/2014"
"596","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2884"" target=""_blank"">University of Chicago</a>","Postdoctoral Fellow","11/06/2014"
"597","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2882"" target=""_blank"">Georgia Regents University</a>","Postdoctoral Fellow","11/06/2014"
"598","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2870"" target=""_blank"">University of Minnesota</a>","Tenure Track Assistant Professor","11/05/2014"
"599","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2862"" target=""_blank"">McGill University</a>","Assistant Professor","11/05/2014"
"600","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2857"" target=""_blank"">The University of Texas at San Antonio</a>","Assistant or Associate Professor","11/05/2014"
"601","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2853"" target=""_blank"">The University of Texas MD Anderson Cancer Center</a>","Postdoctoral Fellow","11/05/2014"
"602","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2848"" target=""_blank"">Iowa State University</a>","Tenure Track/Tenured Faculty Position","11/04/2014"
"603","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2844"" target=""_blank"">University of California, Riverside</a>","Assistant Professor","11/04/2014"
"604","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2827"" target=""_blank"">Lieber Institute for Brain Development</a>","Biostatistician/Bioinformatician","11/04/2014"
"605","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2824"" target=""_blank"">University of North Carolina</a>","Tenure-Track","11/04/2014"
"606","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2821"" target=""_blank"">University of Louisville,</a>","Assistant Professor","11/04/2014"
"607","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2816"" target=""_blank"">University of Cincinnati</a>","Tenure Track Assistant Professor","11/04/2014"
"608","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2814"" target=""_blank"">University of California, Irvine</a>","Assistant Professor","11/04/2014"
"609","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2801"" target=""_blank"">University of Pennsylvania</a>","Assistant Professor","11/03/2014"
"610","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2796"" target=""_blank"">Georgetown University</a>","Assistant Professor","11/03/2014"
"611","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2777"" target=""_blank"">Dana-Farber Cancer Institute</a>","Research Fellow","11/03/2014"
"612","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2756"" target=""_blank"">Iowa State University</a>","Open Rank Faculty","11/03/2014"
"613","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2809"" target=""_blank"">University of Cincinnati</a>","Tenure-Track Assistant Professor","11/03/2014"
"614","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2807"" target=""_blank"">University of California, Irvine</a>","Assistant Professor","11/03/2014"
"615","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2717"" target=""_blank"">University of Washington</a>","Tenure","11/02/2014"
"616","<a href=""http://www.stat.ufl.edu/jobs/job.php?id=2719"" target=""_blank"">The Ohio State University</a>","Faculty Positions","11/02/2014"
